-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/garage/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot
-- Install configuration: ""
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/config
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v5.launch.py
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v4.launch.py
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/maps
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.yaml
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.pgm
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl
